	排名 12 3665 貿聯-KY(其它電子) 12 分
	排名 13 2707 晶華(觀光) 11 分
	排名 14 1582 信錦(電子零組件) 11 分
	排名 15 1215 卜蜂(食品) 11 分
	排名 16 2451 創見(半導體) 11 分
	排名 17 6139 亞翔(其它電子) 10 分
	排名 18 6277 宏正(電腦週邊) 10 分
	排名 19 2393 億光(光電) 10 分
	排名 20 6414 樺漢(電腦週邊) 10 分

<END>

<END>
日期：2018/8/25
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 8411 福貞-KY(其他) 18 分
	排名 2 1227 佳格(食品) 16 分
	排名 3 3450 聯鈞(其它電子) 16 分
	排名 4 6412 群電(電子零組件) 16 分
	排名 5 2393 億光(光電) 15 分
	排名 6 4552 力達-KY(電機) 14 分
	排名 7 2727 王品(觀光) 14 分
	排名 8 1568 倉佑(電機) 14 分
	排名 9 2449 京元電子(半導體) 14 分
	排名 10 6197 佳必琪(電子零組件) 13 分
	排名 11 3665 貿聯-KY(其它電子) 13 分
	排名 12 1340 勝悅-KY(塑膠) 13 分
	排名 13 1338 廣華-KY(汽車) 13 分
	排名 14 2451 創見(半導體) 12 分
	排名 15 2236 百達-KY(電機) 12 分
	排名 16 2707 晶華(觀光) 11 分
	排名 17 6024 群益期(金融) 11 分
	排名 18 9927 泰銘(其他) 11 分
	排名 19 1702 南僑(食品) 11 分
	排名 20 4144 康聯-KY(生技醫療) 11 分

<END>

<END>
日期：2018/8/28
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 8411 福貞-KY(其他) 21 分
	排名 2 1227 佳格(食品) 19 分
	排名 3 2727 王品(觀光) 19 分
	排名 4 3450 聯鈞(其它電子) 19 分
	排名 5 6412 群電(電子零組件) 18 分
	排名 6 1568 倉佑(電機) 17 分
	排名 7 4552 力達-KY(電機) 17 分
	排名 8 2393 億光(光電) 16 分
	排名 9 2236 百達-KY(電機) 15 分
	排名 10 9927 泰銘(其他) 15 分
	排名 11 2451 創見(半導體) 14 分
	排名 12 2707 晶華(觀光) 14 分
	排名 13 2115 六暉-KY(橡膠) 14 分
	排名 14 6205 詮欣(電子零組件) 13 分
	排名 15 2449 京元電子(半導體) 13 分
	排名 16 6206 飛捷(電腦週邊) 13 分
	排名 17 1340 勝悅-KY(塑膠) 13 分
	排名 18 4952 凌通(半導體) 13 分
	排名 19 4144 康聯-KY(生技醫療) 13 分
	排名 20 3665 貿聯-KY(其它電子) 13 分

<END>

<END>
日期：2018/8/29
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 2727 王品(觀光) 20 分
	排名 2 1568 倉佑(電機) 18 分
	排名 3 3450 聯鈞(其它電子) 16 分
	排名 4 1227 佳格(食品) 16 分
	排名 5 2393 億光(光電) 15 分
	排名 6 2236 百達-KY(電機) 14 分
	排名 7 3665 貿聯-KY(其它電子) 14 分
	排名 8 1340 勝悅-KY(塑膠) 14 分
	排名 9 9927 泰銘(其他) 13 分
	排名 10 2115 六暉-KY(橡膠) 13 分
	排名 11 2707 晶華(觀光) 13 分
	排名 12 6205 詮欣(電子零組件) 13 分
	排名 13 6412 群電(電子零組件) 13 分
	排名 14 4552 力達-KY(電機) 13 分
	排名 15 1525 江申(電機) 11 分
	排名 16 1307 三芳(塑膠) 11 分
	排名 17 2451 創見(半導體) 11 分
	排名 18 2449 京元電子(半導體) 11 分
	排名 19 6271 同欣電(半導體) 10 分
	排名 20 2706 第一店(觀光) 10 分

<END>

<END>
日期：2018/8/30
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 1568 倉佑(電機) 20 分
	排名 2 2727 王品(觀光) 18 分
	排名 3 2393 億光(光電) 15 分
	排名 4 3450 聯鈞(其它電子) 14 分
	排名 5 1340 勝悅-KY(塑膠) 13 分
	排名 6 2115 六暉-KY(橡膠) 13 分
	排名 7 2707 晶華(觀光) 13 分
	排名 8 1525 江申(電機) 12 分
	排名 9 1227 佳格(食品) 12 分
	排名 10 2236 百達-KY(電機) 12 分
	排名 11 6412 群電(電子零組件) 12 分
	排名 12 6205 詮欣(電子零組件) 11 分
	排名 13 2449 京元電子(半導體) 11 分
	排名 14 3665 貿聯-KY(其它電子) 11 分
	排名 15 2706 第一店(觀光) 11 分
	排名 16 2228 劍麟(電機) 11 分
	排名 17 2851 中再保(金融) 11 分
	排名 18 4552 力達-KY(電機) 10 分
	排名 19 1307 三芳(塑膠) 10 分
	排名 20 6271 同欣電(半導體) 10 分

<END>

<END>
日期：2018/8/31
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1568 倉佑(電機) 16 分
	排名 2 2393 億光(光電) 14 分
	排名 3 2707 晶華(觀光) 14 分
	排名 4 1340 勝悅-KY(塑膠) 13 分
	排名 5 2727 王品(觀光) 13 分
	排名 6 6205 詮欣(電子零組件) 12 分
	排名 7 3450 聯鈞(其它電子) 12 分
	排名 8 2236 百達-KY(電機) 12 分
	排名 9 2851 中再保(金融) 12 分
	排名 10 2115 六暉-KY(橡膠) 12 分
	排名 11 6412 群電(電子零組件) 11 分
	排名 12 2706 第一店(觀光) 11 分
	排名 13 2449 京元電子(半導體) 11 分
	排名 14 1525 江申(電機) 11 分
	排名 15 1307 三芳(塑膠) 10 分
	排名 16 1227 佳格(食品) 10 分
	排名 17 2723 美食-KY(觀光) 10 分
	排名 18 4106 雃博(生技醫療) 9 分
	排名 19 4552 力達-KY(電機) 9 分
	排名 20 2382 廣達(電腦週邊) 9 分

<END>

<END>
日期：2018/9/4
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 15 分
	排名 2 9942 茂順(其他) 14 分
	排名 3 3450 聯鈞(其它電子) 14 分
	排名 4 1568 倉佑(電機) 14 分
	排名 5 2706 第一店(觀光) 13 分
	排名 6 2727 王品(觀光) 13 分
	排名 7 2723 美食-KY(觀光) 13 分
	排名 8 2449 京元電子(半導體) 13 分
	排名 9 1227 佳格(食品) 12 分
	排名 10 2707 晶華(觀光) 12 分
	排名 11 1525 江申(電機) 12 分
	排名 12 4739 康普(化學) 11 分
	排名 13 2317 鴻海(其它電子) 11 分
	排名 14 2228 劍麟(電機) 11 分
	排名 15 2393 億光(光電) 11 分
	排名 16 5388 中磊(通信網路) 11 分
	排名 17 1340 勝悅-KY(塑膠) 11 分
	排名 18 1442 名軒(營建) 11 分
	排名 19 2236 百達-KY(電機) 10 分
	排名 20 2115 六暉-KY(橡膠) 10 分

<END>

<END>
日期：2018/9/5
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 17 分
	排名 2 1568 倉佑(電機) 16 分
	排名 3 2706 第一店(觀光) 15 分
	排名 4 3450 聯鈞(其它電子) 14 分
	排名 5 2723 美食-KY(觀光) 14 分
	排名 6 9942 茂順(其他) 14 分
	排名 7 2449 京元電子(半導體) 14 分
	排名 8 2317 鴻海(其它電子) 13 分
	排名 9 1525 江申(電機) 13 分
	排名 10 2707 晶華(觀光) 13 分
	排名 11 4739 康普(化學) 13 分
	排名 12 1227 佳格(食品) 13 分
	排名 13 1319 東陽(塑膠) 13 分
	排名 14 9925 新保(其他) 13 分
	排名 15 2727 王品(觀光) 13 分
	排名 16 1531 高林股(電機) 12 分
	排名 17 2393 億光(光電) 12 分
	排名 18 5388 中磊(通信網路) 12 分
	排名 19 1590 亞德客-KY(電機) 12 分
	排名 20 1340 勝悅-KY(塑膠) 12 分

<END>

<END>
日期：2018/9/6
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 17 分
	排名 2 1568 倉佑(電機) 16 分
	排名 3 2449 京元電子(半導體) 15 分
	排名 4 2706 第一店(觀光) 14 分
	排名 5 2727 王品(觀光) 14 分
	排名 6 9925 新保(其他) 14 分
	排名 7 3450 聯鈞(其它電子) 13 分
	排名 8 1227 佳格(食品) 13 分
	排名 9 2701 萬企(觀光) 13 分
	排名 10 2317 鴻海(其它電子) 13 分
	排名 11 9942 茂順(其他) 13 分
	排名 12 2723 美食-KY(觀光) 12 分
	排名 13 2707 晶華(觀光) 12 分
	排名 14 1319 東陽(塑膠) 12 分
	排名 15 1789 神隆(生技醫療) 12 分
	排名 16 8429 金麗-KY(貿易百貨) 11 分
	排名 17 5388 中磊(通信網路) 11 分
	排名 18 2459 敦吉(電子通路) 11 分
	排名 19 4952 凌通(半導體) 11 分
	排名 20 2228 劍麟(電機) 11 分

<END>

<END>
日期：2018/9/7
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 20 分
	排名 2 1568 倉佑(電機) 17 分
	排名 3 9925 新保(其他) 17 分
	排名 4 2449 京元電子(半導體) 16 分
	排名 5 2706 第一店(觀光) 15 分
	排名 6 3450 聯鈞(其它電子) 15 分
	排名 7 2727 王品(觀光) 15 分
	排名 8 2317 鴻海(其它電子) 14 分
	排名 9 9942 茂順(其他) 14 分
	排名 10 2701 萬企(觀光) 14 分
	排名 11 2228 劍麟(電機) 14 分
	排名 12 2707 晶華(觀光) 13 分
	排名 13 1227 佳格(食品) 13 分
	排名 14 1789 神隆(生技醫療) 13 分
	排名 15 4952 凌通(半導體) 12 分
	排名 16 1463 強盛(紡織) 12 分
	排名 17 2459 敦吉(電子通路) 12 分
	排名 18 5388 中磊(通信網路) 12 分
	排名 19 3062 建漢(通信網路) 12 分
	排名 20 2451 創見(半導體) 12 分

<END>

<END>
日期：2018/9/8
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 20 分
	排名 2 1568 倉佑(電機) 18 分
	排名 3 3450 聯鈞(其它電子) 16 分
	排名 4 2727 王品(觀光) 15 分
	排名 5 2228 劍麟(電機) 15 分
	排名 6 2449 京元電子(半導體) 15 分
	排名 7 2317 鴻海(其它電子) 15 分
	排名 8 2393 億光(光電) 13 分
	排名 9 1227 佳格(食品) 13 分
	排名 10 4977 眾達-KY(通信網路) 13 分
	排名 11 3062 建漢(通信網路) 13 分
	排名 12 9925 新保(其他) 13 分
	排名 13 4552 力達-KY(電機) 13 分
	排名 14 2706 第一店(觀光) 13 分
	排名 15 4952 凌通(半導體) 13 分
	排名 16 9942 茂順(其他) 13 分
	排名 17 2701 萬企(觀光) 13 分
	排名 18 8429 金麗-KY(貿易百貨) 12 分
	排名 19 2382 廣達(電腦週邊) 12 分
	排名 20 1789 神隆(生技醫療) 12 分

<END>

<END>
日期：2018/9/11
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：4
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 24 分
	排名 2 1568 倉佑(電機) 21 分
	排名 3 2449 京元電子(半導體) 20 分
	排名 4 3450 聯鈞(其它電子) 20 分
	排名 5 2727 王品(觀光) 19 分
	排名 6 2228 劍麟(電機) 19 分
	排名 7 2317 鴻海(其它電子) 18 分
	排名 8 4952 凌通(半導體) 18 分
	排名 9 1789 神隆(生技醫療) 17 分
	排名 10 4977 眾達-KY(通信網路) 17 分
	排名 11 4552 力達-KY(電機) 17 分
	排名 12 8249 菱光(電子零組件) 17 分
	排名 13 3062 建漢(通信網路) 16 分
	排名 14 1463 強盛(紡織) 16 分
	排名 15 5388 中磊(通信網路) 16 分
	排名 16 1531 高林股(電機) 16 分
	排名 17 6449 鈺邦(電子零組件) 16 分
	排名 18 2430 燦坤(電子通路) 16 分
	排名 19 2701 萬企(觀光) 16 分
	排名 20 1525 江申(電機) 16 分

<END>

<END>
日期：2018/9/12
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：1
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 20 分
	排名 2 2449 京元電子(半導體) 18 分
	排名 3 4552 力達-KY(電機) 17 分
	排名 4 1568 倉佑(電機) 17 分
	排名 5 3450 聯鈞(其它電子) 16 分
	排名 6 1340 勝悅-KY(塑膠) 15 分
	排名 7 2727 王品(觀光) 15 分
	排名 8 4952 凌通(半導體) 15 分
	排名 9 2430 燦坤(電子通路) 15 分
	排名 10 8249 菱光(電子零組件) 14 分
	排名 11 9942 茂順(其他) 14 分
	排名 12 2382 廣達(電腦週邊) 14 分
	排名 13 9925 新保(其他) 14 分
	排名 14 1521 大億(電機) 14 分
	排名 15 3708 上緯投控(化學) 13 分
	排名 16 8464 億豐(其他) 13 分
	排名 17 1463 強盛(紡織) 13 分
	排名 18 4915 致伸(電子零組件) 13 分
	排名 19 1319 東陽(塑膠) 13 分
	排名 20 2451 創見(半導體) 13 分

<END>

<END>
日期：2018/9/13
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2449 京元電子(半導體) 19 分
	排名 2 1568 倉佑(電機) 19 分
	排名 3 6205 詮欣(電子零組件) 19 分
	排名 4 2727 王品(觀光) 19 分
	排名 5 1340 勝悅-KY(塑膠) 18 分
	排名 6 4952 凌通(半導體) 17 分
	排名 7 2430 燦坤(電子通路) 17 分
	排名 8 9925 新保(其他) 17 分
	排名 9 9942 茂順(其他) 17 分
	排名 10 1521 大億(電機) 16 分
	排名 11 4552 力達-KY(電機) 16 分
	排名 12 3062 建漢(通信網路) 16 分
	排名 13 3094 聯傑(半導體) 16 分
	排名 14 1590 亞德客-KY(電機) 15 分
	排名 15 3450 聯鈞(其它電子) 15 分
	排名 16 8249 菱光(電子零組件) 15 分
	排名 17 2707 晶華(觀光) 15 分
	排名 18 2204 中華(汽車) 15 分
	排名 19 6449 鈺邦(電子零組件) 14 分
	排名 20 2236 百達-KY(電機) 14 分

<END>

<END>
日期：2018/9/14
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 19 分
	排名 2 6205 詮欣(電子零組件) 19 分
	排名 3 9925 新保(其他) 18 分
	排名 4 4552 力達-KY(電機) 18 分
	排名 5 2727 王品(觀光) 17 分
	排名 6 1568 倉佑(電機) 17 分
	排名 7 2449 京元電子(半導體) 16 分
	排名 8 4952 凌通(半導體) 16 分
	排名 9 3094 聯傑(半導體) 16 分
	排名 10 2707 晶華(觀光) 15 分
	排名 11 9942 茂順(其他) 15 分
	排名 12 3515 華擎(電腦週邊) 14 分
	排名 13 2430 燦坤(電子通路) 14 分
	排名 14 4532 瑞智(電機) 14 分
	排名 15 1521 大億(電機) 14 分
	排名 16 1463 強盛(紡織) 14 分
	排名 17 4739 康普(化學) 14 分
	排名 18 2236 百達-KY(電機) 14 分
	排名 19 4977 眾達-KY(通信網路) 14 分
	排名 20 3003 健和興(電子零組件) 13 分

<END>

<END>
日期：2018/9/15
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：2
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 20 分
	排名 2 1340 勝悅-KY(塑膠) 20 分
	排名 3 2727 王品(觀光) 19 分
	排名 4 9925 新保(其他) 18 分
	排名 5 1568 倉佑(電機) 17 分
	排名 6 4552 力達-KY(電機) 17 分
	排名 7 2707 晶華(觀光) 15 分
	排名 8 1590 亞德客-KY(電機) 15 分
	排名 9 1525 江申(電機) 15 分
	排名 10 6449 鈺邦(電子零組件) 15 分
	排名 11 4532 瑞智(電機) 15 分
	排名 12 3094 聯傑(半導體) 15 分
	排名 13 8249 菱光(電子零組件) 14 分
	排名 14 4952 凌通(半導體) 14 分
	排名 15 2430 燦坤(電子通路) 13 分
	排名 16 2115 六暉-KY(橡膠) 13 分
	排名 17 3708 上緯投控(化學) 13 分
	排名 18 3450 聯鈞(其它電子) 13 分
	排名 19 5305 敦南(半導體) 13 分
	排名 20 4977 眾達-KY(通信網路) 13 分

<END>

<END>
日期：2018/9/18
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6205 詮欣(電子零組件) 17 分
	排名 2 1340 勝悅-KY(塑膠) 17 分
	排名 3 9925 新保(其他) 15 分
	排名 4 2727 王品(觀光) 15 分
	排名 5 4552 力達-KY(電機) 14 分
	排名 6 2115 六暉-KY(橡膠) 13 分
	排名 7 6449 鈺邦(電子零組件) 12 分
	排名 8 3708 上緯投控(化學) 12 分
	排名 9 1568 倉佑(電機) 12 分
	排名 10 1525 江申(電機) 12 分
	排名 11 4952 凌通(半導體) 12 分
	排名 12 4532 瑞智(電機) 12 分
	排名 13 2707 晶華(觀光) 12 分
	排名 14 3094 聯傑(半導體) 11 分
	排名 15 4915 致伸(電子零組件) 11 分
	排名 16 2449 京元電子(半導體) 11 分
	排名 17 2313 華通(電子零組件) 10 分
	排名 18 5305 敦南(半導體) 10 分
	排名 19 2236 百達-KY(電機) 10 分
	排名 20 2393 億光(光電) 10 分

<END>

<END>
日期：2018/9/19
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 18 分
	排名 2 2115 六暉-KY(橡膠) 14 分
	排名 3 6205 詮欣(電子零組件) 14 分
	排名 4 2707 晶華(觀光) 13 分
	排名 5 2449 京元電子(半導體) 12 分
	排名 6 3708 上緯投控(化學) 12 分
	排名 7 3231 緯創(電腦週邊) 12 分
	排名 8 4532 瑞智(電機) 11 分
	排名 9 4552 力達-KY(電機) 11 分
	排名 10 6449 鈺邦(電子零組件) 11 分
	排名 11 2393 億光(光電) 10 分
	排名 12 1307 三芳(塑膠) 10 分
	排名 13 3450 聯鈞(其它電子) 10 分
	排名 14 2727 王品(觀光) 10 分
	排名 15 5243 乙盛-KY(光電) 10 分
	排名 16 9925 新保(其他) 10 分
	排名 17 4919 新唐(半導體) 10 分
	排名 18 8039 台虹(電子零組件) 10 分
	排名 19 1568 倉佑(電機) 10 分
	排名 20 3532 台勝科(半導體) 9 分

<END>

<END>
日期：2018/9/20
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 17 分
	排名 2 2707 晶華(觀光) 14 分
	排名 3 8039 台虹(電子零組件) 13 分
	排名 4 2115 六暉-KY(橡膠) 13 分
	排名 5 6205 詮欣(電子零組件) 13 分
	排名 6 4532 瑞智(電機) 13 分
	排名 7 6449 鈺邦(電子零組件) 12 分
	排名 8 2727 王品(觀光) 12 分
	排名 9 2449 京元電子(半導體) 12 分
	排名 10 1307 三芳(塑膠) 11 分
	排名 11 6525 捷敏-KY(半導體) 11 分
	排名 12 3231 緯創(電腦週邊) 11 分
	排名 13 3450 聯鈞(其它電子) 11 分
	排名 14 2393 億光(光電) 11 分
	排名 15 4552 力達-KY(電機) 11 分
	排名 16 4919 新唐(半導體) 11 分
	排名 17 3708 上緯投控(化學) 11 分
	排名 18 3532 台勝科(半導體) 10 分
	排名 19 1525 江申(電機) 10 分
	排名 20 2317 鴻海(其它電子) 10 分

<END>

<END>
日期：2018/9/21
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1340 勝悅-KY(塑膠) 16 分
	排名 2 2707 晶華(觀光) 14 分
	排名 3 2449 京元電子(半導體) 12 分
	排名 4 4532 瑞智(電機) 11 分
	排名 5 6449 鈺邦(電子零組件) 11 分
	排名 6 8039 台虹(電子零組件) 11 分
	排名 7 6525 捷敏-KY(半導體) 11 分
	排名 8 2727 王品(觀光) 11 分
	排名 9 6205 詮欣(電子零組件) 11 分
	排名 10 4552 力達-KY(電機) 10 分
	排名 11 3231 緯創(電腦週邊) 10 分
	排名 12 8422 可寧衛(其他) 10 分
	排名 13 2393 億光(光電) 10 分
	排名 14 2313 華通(電子零組件) 10 分
	排名 15 2327 國巨(電子零組件) 9 分
	排名 16 6531 愛普(半導體) 9 分
	排名 17 1227 佳格(食品) 9 分
	排名 18 2115 六暉-KY(橡膠) 9 分
	排名 19 8271 宇瞻(半導體) 9 分
	排名 20 1525 江申(電機) 9 分

<END>

<END>
日期：2018/9/22
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2707 晶華(觀光) 16 分
	排名 2 1340 勝悅-KY(塑膠) 15 分
	排名 3 8039 台虹(電子零組件) 14 分
	排名 4 2449 京元電子(半導體) 14 分
	排名 5 6449 鈺邦(電子零組件) 13 分
	排名 6 6205 詮欣(電子零組件) 13 分
	排名 7 2727 王品(觀光) 13 分
	排名 8 6197 佳必琪(電子零組件) 13 分
	排名 9 1525 江申(電機) 12 分
	排名 10 3231 緯創(電腦週邊) 12 分
	排名 11 4532 瑞智(電機) 12 分
	排名 12 3450 聯鈞(其它電子) 12 分
	排名 13 8271 宇瞻(半導體) 12 分
	排名 14 1227 佳格(食品) 12 分
	排名 15 4552 力達-KY(電機) 11 分
	排名 16 2115 六暉-KY(橡膠) 11 分
	排名 17 2313 華通(電子零組件) 11 分
	排名 18 2317 鴻海(其它電子) 11 分
	排名 19 3532 台勝科(半導體) 11 分
	排名 20 6531 愛普(半導體) 11 分

<END>

<END>
日期：2018/9/26
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2707 晶華(觀光) 14 分
	排名 2 1340 勝悅-KY(塑膠) 12 分
	排名 3 6197 佳必琪(電子零組件) 12 分
	排名 4 6449 鈺邦(電子零組件) 11 分
	排名 5 3532 台勝科(半導體) 11 分
	排名 6 4552 力達-KY(電機) 10 分
	排名 7 1227 佳格(食品) 10 分
	排名 8 8271 宇瞻(半導體) 10 分
	排名 9 2393 億光(光電) 9 分
	排名 10 2317 鴻海(其它電子) 9 分
	排名 11 8454 富邦媒(貿易百貨) 9 分
	排名 12 2449 京元電子(半導體) 9 分
	排名 13 6205 詮欣(電子零組件) 9 分
	排名 14 2115 六暉-KY(橡膠) 9 分
	排名 15 3450 聯鈞(其它電子) 9 分
	排名 16 6531 愛普(半導體) 8 分
	排名 17 6224 聚鼎(電子零組件) 8 分
	排名 18 1568 倉佑(電機) 8 分
	排名 19 2385 群光(電子零組件) 8 分
	排名 20 4952 凌通(半導體) 8 分

<END>

<END>
日期：2018/9/27
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2707 晶華(觀光) 15 分
	排名 2 1340 勝悅-KY(塑膠) 14 分
	排名 3 2449 京元電子(半導體) 13 分
	排名 4 6197 佳必琪(電子零組件) 13 分
	排名 5 8271 宇瞻(半導體) 12 分
	排名 6 6205 詮欣(電子零組件) 11 分
	排名 7 3450 聯鈞(其它電子) 11 分
	排名 8 2115 六暉-KY(橡膠) 11 分
	排名 9 8454 富邦媒(貿易百貨) 11 分
	排名 10 6531 愛普(半導體) 10 分
	排名 11 2393 億光(光電) 10 分
	排名 12 4952 凌通(半導體) 10 分
	排名 13 6449 鈺邦(電子零組件) 10 分
	排名 14 4552 力達-KY(電機) 10 分
	排名 15 1227 佳格(食品) 10 分
	排名 16 1525 江申(電機) 10 分
	排名 17 6224 聚鼎(電子零組件) 9 分
	排名 18 1307 三芳(塑膠) 9 分
	排名 19 2385 群光(電子零組件) 9 分
	排名 20 9925 新保(其他) 9 分

<END>

<END>
日期：2018/9/28
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 2449 京元電子(半導體) 14 分
	排名 2 6197 佳必琪(電子零組件) 13 分
	排名 3 1340 勝悅-KY(塑膠) 13 分
	排名 4 2707 晶華(觀光) 13 分
	排名 5 8454 富邦媒(貿易百貨) 12 分
	排名 6 4532 瑞智(電機) 12 分
	排名 7 6449 鈺邦(電子零組件) 11 分
	排名 8 2228 劍麟(電機) 11 分
	排名 9 6531 愛普(半導體) 11 分
	排名 10 6205 詮欣(電子零組件) 10 分
	排名 11 1227 佳格(食品) 10 分
	排名 12 4952 凌通(半導體) 10 分
	排名 13 8271 宇瞻(半導體) 10 分
	排名 14 1525 江申(電機) 10 分
	排名 15 2115 六暉-KY(橡膠) 10 分
	排名 16 2393 億光(光電) 10 分
	排名 17 2385 群光(電子零組件) 10 分
	排名 18 3450 聯鈞(其它電子) 10 分
	排名 19 6224 聚鼎(電子零組件) 9 分
	排名 20 2472 立隆(電子零組件) 9 分

<END>

<END>
日期：2018/9/29
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6197 佳必琪(電子零組件) 14 分
	排名 2 2707 晶華(觀光) 13 分
	排名 3 6531 愛普(半導體) 13 分
	排名 4 2449 京元電子(半導體) 13 分
	排名 5 2228 劍麟(電機) 13 分
	排名 6 4532 瑞智(電機) 12 分
	排名 7 1340 勝悅-KY(塑膠) 12 分
	排名 8 1227 佳格(食品) 11 分
	排名 9 2115 六暉-KY(橡膠) 11 分
	排名 10 2393 億光(光電) 11 分
	排名 11 6205 詮欣(電子零組件) 11 分
	排名 12 8454 富邦媒(貿易百貨) 11 分
	排名 13 6449 鈺邦(電子零組件) 11 分
	排名 14 1525 江申(電機) 10 分
	排名 15 8271 宇瞻(半導體) 10 分
	排名 16 8039 台虹(電子零組件) 10 分
	排名 17 3450 聯鈞(其它電子) 10 分
	排名 18 4952 凌通(半導體) 10 分
	排名 19 1568 倉佑(電機) 9 分
	排名 20 4552 力達-KY(電機) 9 分

<END>

<END>
日期：2018/10/2
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 6197 佳必琪(電子零組件) 13 分
	排名 2 6531 愛普(半導體) 13 分
	排名 3 2707 晶華(觀光) 13 分
	排名 4 4532 瑞智(電機) 11 分
	排名 5 1227 佳格(食品) 11 分
	排名 6 2228 劍麟(電機) 11 分
	排名 7 6449 鈺邦(電子零組件) 10 分
	排名 8 2449 京元電子(半導體) 10 分
	排名 9 1340 勝悅-KY(塑膠) 10 分
	排名 10 8271 宇瞻(半導體) 10 分
	排名 11 2115 六暉-KY(橡膠) 10 分
	排名 12 8454 富邦媒(貿易百貨) 10 分
	排名 13 2236 百達-KY(電機) 9 分
	排名 14 4952 凌通(半導體) 9 分
	排名 15 3014 聯陽(半導體) 9 分
	排名 16 1463 強盛(紡織) 8 分
	排名 17 3048 益登(電子通路) 8 分
	排名 18 6504 南六(其他) 8 分
	排名 19 5388 中磊(通信網路) 8 分
	排名 20 1525 江申(電機) 8 分

<END>

<END>
日期：2018/10/3
所有評分總合為 102 分。
不含大盤評分總合為 50 分)。
評分大於 20 以上的公司數：0
評估分數排名：
	排名 1 1227 佳格(食品) 12 分
	排名 2 2707 晶華(觀光) 11 分
	排名 3 1340 勝悅-KY(塑膠) 11 分
	排名 4 4532 瑞智(電機) 11 分
	排名 5 6531 愛普(半導體) 11 分
	排名 6 2236 百達-KY(電機) 10 分
	排名 7 1463 強盛(紡織) 10 分
	排名 8 2228 劍麟(電機) 10 分
	排名 9 6449 鈺邦(電子零組件) 10 分
	排名 10 8454 富邦媒(貿易百貨) 9 分
	排名 11 6197 佳必琪(電子零組件) 9 分
	排名 12 2449 京元電子(半導體) 9 分
